mode: set
github.com/albrow/zoom/convert.go:17.78,19.24 2 0
github.com/albrow/zoom/convert.go:24.2,26.34 3 0
github.com/albrow/zoom/convert.go:29.2,29.32 1 0
github.com/albrow/zoom/convert.go:54.2,54.12 1 0
github.com/albrow/zoom/convert.go:19.24,21.3 1 0
github.com/albrow/zoom/convert.go:21.3,23.3 1 0
github.com/albrow/zoom/convert.go:26.34,28.3 1 0
github.com/albrow/zoom/convert.go:29.32,31.17 2 0
github.com/albrow/zoom/convert.go:37.3,39.18 3 0
github.com/albrow/zoom/convert.go:31.17,33.4 1 0
github.com/albrow/zoom/convert.go:33.4,33.42 1 0
github.com/albrow/zoom/convert.go:33.42,35.12 1 0
github.com/albrow/zoom/convert.go:40.3,41.65 1 0
github.com/albrow/zoom/convert.go:44.3,45.63 1 0
github.com/albrow/zoom/convert.go:48.3,49.69 1 0
github.com/albrow/zoom/convert.go:41.65,43.5 1 0
github.com/albrow/zoom/convert.go:45.63,47.5 1 0
github.com/albrow/zoom/convert.go:49.69,51.5 1 0
github.com/albrow/zoom/convert.go:57.61,58.19 1 0
github.com/albrow/zoom/convert.go:61.2,61.21 1 0
github.com/albrow/zoom/convert.go:95.2,95.12 1 0
github.com/albrow/zoom/convert.go:58.19,60.3 1 0
github.com/albrow/zoom/convert.go:62.2,64.17 2 0
github.com/albrow/zoom/convert.go:67.3,67.22 1 0
github.com/albrow/zoom/convert.go:68.2,70.17 2 0
github.com/albrow/zoom/convert.go:73.3,73.24 1 0
github.com/albrow/zoom/convert.go:75.2,77.17 2 0
github.com/albrow/zoom/convert.go:80.3,80.26 1 0
github.com/albrow/zoom/convert.go:81.2,83.17 2 0
github.com/albrow/zoom/convert.go:86.3,86.24 1 0
github.com/albrow/zoom/convert.go:87.2,88.30 1 0
github.com/albrow/zoom/convert.go:89.2,91.21 1 0
github.com/albrow/zoom/convert.go:92.2,93.79 1 0
github.com/albrow/zoom/convert.go:64.17,66.4 1 0
github.com/albrow/zoom/convert.go:70.17,72.4 1 0
github.com/albrow/zoom/convert.go:77.17,79.4 1 0
github.com/albrow/zoom/convert.go:83.17,85.4 1 0
github.com/albrow/zoom/convert.go:98.59,101.2 2 0
github.com/albrow/zoom/convert.go:103.65,104.19 1 0
github.com/albrow/zoom/convert.go:108.2,108.92 1 0
github.com/albrow/zoom/convert.go:111.2,111.12 1 0
github.com/albrow/zoom/convert.go:104.19,106.3 1 0
github.com/albrow/zoom/convert.go:108.92,110.3 1 0
github.com/albrow/zoom/errors.go:21.53,23.2 1 0
github.com/albrow/zoom/errors.go:25.77,27.2 1 0
github.com/albrow/zoom/errors.go:35.53,37.2 1 0
github.com/albrow/zoom/errors.go:39.82,41.2 1 0
github.com/albrow/zoom/errors.go:49.54,51.2 1 0
github.com/albrow/zoom/errors.go:53.84,55.2 1 0
github.com/albrow/zoom/errors.go:63.54,65.2 1 0
github.com/albrow/zoom/errors.go:67.79,69.2 1 0
github.com/albrow/zoom/marshal.go:34.71,37.38 3 0
github.com/albrow/zoom/marshal.go:40.2,40.26 1 0
github.com/albrow/zoom/marshal.go:37.38,39.3 1 0
github.com/albrow/zoom/marshal.go:44.76,48.38 4 0
github.com/albrow/zoom/marshal.go:51.2,51.12 1 0
github.com/albrow/zoom/marshal.go:48.38,50.3 1 0
github.com/albrow/zoom/model.go:32.37,34.2 1 0
github.com/albrow/zoom/model.go:36.40,38.2 1 0
github.com/albrow/zoom/model.go:71.61,77.33 4 1
github.com/albrow/zoom/model.go:136.2,136.16 1 1
github.com/albrow/zoom/model.go:77.33,80.50 2 1
github.com/albrow/zoom/model.go:84.3,90.22 5 1
github.com/albrow/zoom/model.go:93.3,93.21 1 1
github.com/albrow/zoom/model.go:100.3,102.20 3 1
github.com/albrow/zoom/model.go:115.3,115.34 1 1
github.com/albrow/zoom/model.go:80.50,81.12 1 1
github.com/albrow/zoom/model.go:90.22,91.12 1 0
github.com/albrow/zoom/model.go:93.21,95.4 1 0
github.com/albrow/zoom/model.go:95.4,97.4 1 1
github.com/albrow/zoom/model.go:102.20,104.31 2 0
github.com/albrow/zoom/model.go:104.31,105.15 1 0
github.com/albrow/zoom/model.go:106.5,107.24 1 0
github.com/albrow/zoom/model.go:108.5,109.89 1 0
github.com/albrow/zoom/model.go:115.34,118.19 2 1
github.com/albrow/zoom/model.go:118.19,119.56 1 0
github.com/albrow/zoom/model.go:119.56,121.6 1 0
github.com/albrow/zoom/model.go:123.4,123.84 1 0
github.com/albrow/zoom/model.go:123.84,126.19 2 0
github.com/albrow/zoom/model.go:126.19,127.63 1 0
github.com/albrow/zoom/model.go:127.63,129.6 1 0
github.com/albrow/zoom/model.go:131.4,134.4 1 0
github.com/albrow/zoom/model.go:139.64,140.9 1 0
github.com/albrow/zoom/model.go:150.2,150.12 1 0
github.com/albrow/zoom/model.go:141.2,142.30 1 0
github.com/albrow/zoom/model.go:143.2,144.29 1 0
github.com/albrow/zoom/model.go:145.2,146.30 1 0
github.com/albrow/zoom/model.go:147.2,148.88 1 0
github.com/albrow/zoom/model.go:153.73,155.2 1 0
github.com/albrow/zoom/model.go:159.39,161.2 1 0
github.com/albrow/zoom/model.go:163.43,166.34 3 0
github.com/albrow/zoom/model.go:170.2,170.14 1 0
github.com/albrow/zoom/model.go:166.34,169.3 2 0
github.com/albrow/zoom/model.go:178.46,184.12 4 0
github.com/albrow/zoom/model.go:187.2,188.16 2 0
github.com/albrow/zoom/model.go:184.12,186.3 1 0
github.com/albrow/zoom/model.go:192.43,194.2 1 0
github.com/albrow/zoom/model.go:199.47,200.24 1 0
github.com/albrow/zoom/model.go:204.2,204.26 1 0
github.com/albrow/zoom/model.go:200.24,203.3 2 0
github.com/albrow/zoom/model.go:210.59,212.2 1 0
github.com/albrow/zoom/model.go:215.34,217.2 1 0
github.com/albrow/zoom/model.go:221.56,224.31 3 0
github.com/albrow/zoom/model.go:248.2,248.18 1 0
github.com/albrow/zoom/model.go:224.31,226.18 2 0
github.com/albrow/zoom/model.go:227.3,228.55 1 0
github.com/albrow/zoom/model.go:229.3,230.25 1 0
github.com/albrow/zoom/model.go:235.3,236.65 1 0
github.com/albrow/zoom/model.go:230.25,232.5 1 0
github.com/albrow/zoom/model.go:232.5,234.5 1 0
github.com/albrow/zoom/model.go:236.65,238.5 1 0
github.com/albrow/zoom/model.go:238.5,241.19 2 0
github.com/albrow/zoom/model.go:244.5,244.44 1 0
github.com/albrow/zoom/model.go:241.19,243.6 1 0
github.com/albrow/zoom/model_type.go:31.36,33.2 1 1
github.com/albrow/zoom/model_type.go:43.48,46.2 2 1
github.com/albrow/zoom/model_type.go:51.46,53.32 1 1
github.com/albrow/zoom/model_type.go:56.2,58.66 2 1
github.com/albrow/zoom/model_type.go:53.32,55.3 1 1
github.com/albrow/zoom/model_type.go:66.65,69.45 2 1
github.com/albrow/zoom/model_type.go:78.2,79.16 2 1
github.com/albrow/zoom/model_type.go:82.2,87.30 4 1
github.com/albrow/zoom/model_type.go:69.45,71.3 1 0
github.com/albrow/zoom/model_type.go:71.3,71.53 1 1
github.com/albrow/zoom/model_type.go:71.53,73.3 1 0
github.com/albrow/zoom/model_type.go:73.3,73.40 1 1
github.com/albrow/zoom/model_type.go:73.40,75.3 1 0
github.com/albrow/zoom/model_type.go:79.16,81.3 1 0
github.com/albrow/zoom/model_type.go:95.46,97.2 1 0
github.com/albrow/zoom/model_type.go:103.50,105.2 1 0
github.com/albrow/zoom/model_type.go:110.53,112.2 1 0
github.com/albrow/zoom/model_type.go:119.57,121.2 1 0
github.com/albrow/zoom/model_type.go:128.59,130.2 1 0
github.com/albrow/zoom/model_type.go:141.68,143.2 1 0
github.com/albrow/zoom/model_type.go:150.46,152.2 1 0
github.com/albrow/zoom/model_type.go:159.50,161.2 1 0
github.com/albrow/zoom/test_support.go:20.21,21.22 1 0
github.com/albrow/zoom/test_support.go:21.22,29.3 1 0
github.com/albrow/zoom/test_support.go:51.29,65.31 2 0
github.com/albrow/zoom/test_support.go:65.31,67.17 2 0
github.com/albrow/zoom/test_support.go:70.3,70.22 1 0
github.com/albrow/zoom/test_support.go:67.17,69.4 1 0
github.com/albrow/zoom/test_support.go:74.27,85.2 0 0
github.com/albrow/zoom/test_support.go:87.24,95.2 0 0
github.com/albrow/zoom/util.go:20.37,22.30 2 0
github.com/albrow/zoom/util.go:26.2,27.37 2 0
github.com/albrow/zoom/util.go:31.2,32.12 2 0
github.com/albrow/zoom/util.go:36.2,39.30 4 0
github.com/albrow/zoom/util.go:48.2,48.16 1 0
github.com/albrow/zoom/util.go:22.30,25.3 2 0
github.com/albrow/zoom/util.go:27.37,30.3 2 0
github.com/albrow/zoom/util.go:32.12,35.3 2 0
github.com/albrow/zoom/util.go:39.30,42.10 3 0
github.com/albrow/zoom/util.go:46.3,46.21 1 0
github.com/albrow/zoom/util.go:42.10,45.4 2 0
github.com/albrow/zoom/util.go:51.37,53.54 2 1
github.com/albrow/zoom/util.go:56.2,56.22 1 1
github.com/albrow/zoom/util.go:53.54,55.3 1 1
github.com/albrow/zoom/util.go:59.54,60.25 1 1
github.com/albrow/zoom/util.go:65.2,65.11 1 1
github.com/albrow/zoom/util.go:60.25,61.13 1 1
github.com/albrow/zoom/util.go:61.13,63.4 1 1
github.com/albrow/zoom/util.go:68.56,71.28 3 1
github.com/albrow/zoom/util.go:77.2,77.11 1 1
github.com/albrow/zoom/util.go:71.28,73.45 2 1
github.com/albrow/zoom/util.go:73.45,75.4 1 1
github.com/albrow/zoom/util.go:80.56,82.2 1 1
github.com/albrow/zoom/util.go:84.58,86.2 1 1
github.com/albrow/zoom/util.go:88.59,90.2 1 1
github.com/albrow/zoom/util.go:92.72,93.25 1 1
github.com/albrow/zoom/util.go:98.2,98.13 1 0
github.com/albrow/zoom/util.go:93.25,94.16 1 1
github.com/albrow/zoom/util.go:94.16,96.4 1 1
github.com/albrow/zoom/util.go:101.66,103.30 1 1
github.com/albrow/zoom/util.go:112.2,112.25 1 1
github.com/albrow/zoom/util.go:120.2,120.19 1 1
github.com/albrow/zoom/util.go:103.30,105.18 2 1
github.com/albrow/zoom/util.go:105.18,108.4 2 1
github.com/albrow/zoom/util.go:112.25,114.18 2 1
github.com/albrow/zoom/util.go:114.18,117.4 2 1
github.com/albrow/zoom/util.go:123.63,127.21 3 1
github.com/albrow/zoom/util.go:134.2,134.34 1 1
github.com/albrow/zoom/util.go:144.2,144.34 1 1
